timestamp,Accel_x,Accel_y,Accel_z,Gyro_x,Gyro_y,Gyro_z,Mag_x,Mag_y,Mag_z
1697076402.0108557,0.078794926404953,0.11726880818605423,0.8519642353057861,0.11456269025802612,0.024839181452989578,0.06603128463029861,-45.39145278930664,-0.8984614610671997,-63.31655502319336
1697076402.0814376,0.12607187032699585,0.16704128682613373,0.9131320714950562,-0.09122467786073685,-0.1130773276090622,0.03379791975021362,-45.64547348022461,-0.9130344390869141,-62.65426254272461
1697076402.1546316,0.14619489014148712,0.17068317532539368,0.9318967461585999,0.005384379532188177,0.0777837261557579,-0.0202338770031929,-45.75653076171875,-1.3404158353805542,-63.49940872192383
1697076402.2352576,0.055035222321748734,0.2291961908340454,0.9155690670013428,-0.030451996251940727,-0.23271891474723816,-0.014837491326034069,-45.50748825073242,-1.5152357816696167,-62.76845169067383
1697076402.3122826,-0.024189893156290054,0.156601220369339,0.8860816955566406,0.09294278174638748,-0.20981146395206451,-0.09150107949972153,-45.25931167602539,-1.4785215854644775,-63.024105072021484
1697076402.3851202,-0.023943057283759117,0.22773943841457367,0.9248295426368713,0.40356776118278503,-0.3222106695175171,-0.10585641115903854,-44.69800567626953,-1.340240716934204,-64.52986907958984
1697076402.456755,-0.0014810138382017612,0.2772691249847412,0.9740563035011292,0.177853062748909,-0.33412253856658936,0.11038988828659058,-44.3929328918457,-1.1416957378387451,-64.71125030517578
1697076402.5332332,0.0016971214208751917,0.2823677659034729,0.9745436906814575,0.06759187579154968,-0.11146215349435806,0.20690660178661346,-43.434165954589844,-0.794963538646698,-65.30352020263672
1697076402.6154494,-0.028632935136556625,0.26755741238594055,0.9102077484130859,-0.11252250522375107,0.13845837116241455,0.04036664962768555,-43.53105545043945,-0.9455797672271729,-65.34912872314453
1697076402.6868167,-0.01629115268588066,0.2136574685573578,0.8746280074119568,-0.12318747490644455,0.265778511762619,0.042303647845983505,-44.233009338378906,-1.0510363578796387,-64.59481811523438
1697076402.7473412,-0.004196206107735634,0.17456784844398499,0.9301908612251282,-0.20840318500995636,-0.005751089658588171,-0.15317323803901672,-44.020362854003906,-2.380622148513794,-66.74583435058594
1697076402.803953,0.02472948282957077,0.15927192568778992,0.889493465423584,-0.20259997248649597,0.1854497343301773,0.08200988173484802,-43.89496994018555,-3.6172854900360107,-69.21497344970703
1697076402.8626986,-0.0019746851176023483,0.1570867896080017,0.9496866464614868,0.015459148213267326,-0.20907193422317505,-0.10262379050254822,-43.881019592285156,-4.254369258880615,-71.08671569824219
1697076402.9322238,-0.03258230537176132,0.16072867810726166,0.9294597506523132,-0.08359913527965546,-0.15991263091564178,-0.04113946855068207,-44.175052642822266,-4.43088960647583,-72.011962890625
1697076403.0024033,0.009940282441675663,0.057056255638599396,0.9453001022338867,0.1158483624458313,-0.5233774781227112,-0.11688676476478577,-44.546661376953125,-4.77493953704834,-72.2996597290039
1697076403.059077,0.11734382063150406,0.04491662606596947,1.0327872037887573,0.34980976581573486,0.059387996792793274,-0.11261069774627686,-43.85879898071289,-4.838608741760254,-73.28369140625
1697076403.1273913,0.07127910107374191,0.05122923478484154,0.9881907105445862,0.04468256235122681,0.28846246004104614,0.1121877133846283,-44.2314453125,-4.765216827392578,-73.17253112792969
1697076403.1949058,0.07418844848871231,0.06361165642738342,0.9014346599578857,-0.24059151113033295,0.10428659617900848,-0.08725979924201965,-44.62460708618164,-5.125214099884033,-73.56761932373047
1697076403.2524912,0.07394600659608841,0.07890758663415909,0.9287286400794983,-0.1220836490392685,0.22645963728427887,-0.19416122138500214,-45.22245788574219,-5.467136383056641,-74.36943054199219
1697076403.3204188,0.036851778626441956,0.1648561656475067,0.9557790756225586,-0.12971946597099304,0.32725241780281067,-0.0796239823102951,-45.905277252197266,-6.122560977935791,-75.12427520751953
1697076403.3897543,0.026669051498174667,0.12770889699459076,0.9448127150535583,-0.12299995124340057,0.09206929057836533,-0.4803515672683716,-46.98564147949219,-6.317164897918701,-74.73751831054688
1697076403.4581027,-0.0950317233800888,0.09881658107042313,0.9258043169975281,-0.4403444528579712,-0.472675621509552,-0.12421713769435883,-47.76624298095703,-6.945334434509277,-75.02222442626953
1697076403.5115464,-0.00814557634294033,0.11192738264799118,0.9289723634719849,0.1873195916414261,-0.2252752184867859,-0.37558817863464355,-47.981449127197266,-8.175346374511719,-77.05509185791016
1697076403.5686169,-0.06615195423364639,0.16242823004722595,0.9472496509552002,0.14700248837471008,-0.28880518674850464,0.17510682344436646,-48.44145202636719,-8.44282054901123,-77.85385131835938
1697076403.6223178,-0.10070894658565521,0.1308652013540268,0.9119135737419128,0.1357014775276184,-0.02185707911849022,0.36722394824028015,-48.933143615722656,-8.398314476013184,-78.58485412597656
1697076403.6828954,-0.10268362611532211,0.1274660974740982,0.8824263215065002,0.0853051021695137,0.1333026885986328,0.3791358470916748,-49.2235221862793,-8.547134399414062,-80.20435333251953
1697076403.7429817,-0.032335471361875534,0.12819448113441467,0.8734095096588135,0.09080289304256439,0.20110872387886047,0.05323921516537666,-50.09235382080078,-8.437870025634766,-79.82901763916016
1697076403.8170907,-0.007651905063539743,0.14567555487155914,0.8919304609298706,-0.2021069973707199,0.2151586264371872,0.30552658438682556,-51.062347412109375,-8.301819801330566,-80.2534408569336
1697076403.8675275,0.045822277665138245,0.1532021164894104,0.8975354433059692,-0.17400719225406647,0.1589590311050415,0.11463117599487305,-51.99031066894531,-8.586353302001953,-80.68401336669922
1697076403.9366968,0.00048489184700883925,0.11144179105758667,0.9323841333389282,-0.24608927965164185,0.0633586198091507,0.7896372675895691,-52.933677673339844,-9.026169776916504,-80.9045639038086
1697076404.0062876,-0.011107604019343853,0.17456784844398499,0.9879470467567444,0.4988608658313751,0.2539485991001129,0.41700947284698486,-54.20184326171875,-8.608275413513184,-80.6723403930664
1697076404.0656424,-0.018019001930952072,0.16534174978733063,0.9350647926330566,-0.1016196608543396,-0.2607053816318512,-0.1355181485414505,-54.63265609741211,-9.250738143920898,-82.0592041015625
1697076404.1404586,-0.0014810138382017612,0.0939607247710228,0.9331152439117432,0.0550672709941864,-0.4589311480522156,-0.023729808628559113,-55.10588455200195,-8.850234031677246,-81.30003356933594
1697076404.2016482,0.027881281450390816,0.09444631636142731,0.9245858788490295,0.16074801981449127,0.03346503898501396,0.026518695056438446,-55.65250778198242,-8.73083782196045,-81.66120910644531
1697076404.2616696,-0.01505697425454855,0.11872556805610657,0.9070396423339844,0.2203073799610138,-0.008990095928311348,0.0943247377872467,-55.993125915527344,-9.31851577758789,-82.55843353271484
1697076404.373678,0.00024244592350441962,0.14397600293159485,0.9323841333389282,0.16416272521018982,-0.0042883120477199554,-0.2654816806316376,-55.8331298828125,-9.47719669342041,-83.98689270019531
1697076404.44225,-0.0017278495943173766,0.15077418088912964,0.8741406202316284,-0.09423327445983887,0.1643105000257492,-0.1979810744524002,-56.951053619384766,-8.87067699432373,-83.83247375488281
1697076404.50324,-0.1362532675266266,0.043459873646497726,0.927266538143158,0.4066762328147888,-0.39829641580581665,-0.15186074376106262,-57.63663101196289,-8.764118194580078,-84.02919006347656
1697076404.5527086,-0.010860768146812916,0.23235249519348145,1.0749467611312866,0.5013603568077087,-0.49420225620269775,-0.2795315682888031,-57.78122329711914,-8.396527290344238,-84.0551986694336
1697076404.6123128,0.04121580347418785,0.2779974937438965,1.0644677877426147,-0.38836488127708435,-0.1533394306898117,0.043005265295505524,-58.04998016357422,-8.484842300415039,-84.70177459716797
1697076404.6727383,-0.04640510305762291,0.19034938514232635,0.9292160868644714,-0.12386023998260498,0.3460429012775421,0.1358567774295807,-57.65446090698242,-8.534789085388184,-85.3481216430664
1697076404.7266753,-0.0659051164984703,0.14616113901138306,0.8792582154273987,0.11407177150249481,0.17530608177185059,-0.02510620839893818,-58.09915542602539,-8.190357208251953,-84.9351806640625
1697076404.8003109,0.00654603959992528,0.21292908489704132,0.9667453765869141,0.19745488464832306,0.10444570332765579,-0.23096778988838196,-58.81362533569336,-7.8447957038879395,-84.1667251586914
1697076404.8606298,0.021335240453481674,0.19253450632095337,0.9455438256263733,-0.05116727203130722,0.2550239861011505,-0.2135581374168396,-59.692081451416016,-7.645820140838623,-84.04656982421875
1697076404.9178686,0.04145825281739235,0.1604858934879303,0.9211741089820862,-0.04933467507362366,0.17194631695747375,-0.3852112591266632,-60.26552963256836,-7.487855434417725,-83.46857452392578
1697076404.9796112,0.04751940071582794,0.15587283670902252,0.9114262461662292,0.09513495117425919,0.33443644642829895,-0.22180481255054474,-60.91809844970703,-7.462381839752197,-84.55206298828125
1697076405.0461617,-0.03258230537176132,0.12503817677497864,0.8773086667060852,-0.10556238889694214,0.003591542597860098,-0.04240191727876663,-61.63599395751953,-7.261653900146484,-84.80889892578125
1697076405.1035144,-0.01999368704855442,0.11993953585624695,0.891686737537384,-0.053110331296920776,0.008359747007489204,-0.2491757869720459,-61.35484313964844,-7.5600199699401855,-85.6831283569336
1697076405.1767504,-0.017772166058421135,0.15684400498867035,0.9472496509552002,-0.08945681154727936,-0.21949300169944763,-0.29102006554603577,-61.950679779052734,-7.431865692138672,-85.44672393798828
1697076405.2342398,-0.11502540856599808,0.16582731902599335,0.9085018634796143,-0.11725118011236191,-0.3218128979206085,-0.14441239833831787,-62.14696502685547,-7.731588840484619,-85.78118896484375
1697076405.2853458,-0.1574811488389969,0.057056255638599396,0.8534263372421265,-0.14565640687942505,-0.6929135322570801,-0.2888820171356201,-62.39109420776367,-7.619709014892578,-86.15701293945312
1697076405.3383942,0.0053338101133704185,0.03423375263810158,0.7327964305877686,-0.28737714886665344,0.11648289859294891,0.044955819845199585,-62.40559005737305,-7.274939060211182,-85.5881576538086
1697076405.4105449,-0.004936712794005871,0.006798191927373409,0.7949391603469849,0.21292148530483246,-0.13641531765460968,-0.2091641128063202,-62.42586898803711,-7.4909186363220215,-86.08930969238281
1697076405.4765236,0.04000357538461685,0.14713230729103088,0.972594141960144,-0.06513059139251709,0.022633614018559456,0.12558136880397797,-62.85416793823242,-7.036640167236328,-84.82046508789062
1697076405.5261297,0.03854890167713165,0.15975750982761383,1.0213334560394287,-0.01617780514061451,-0.10619838535785675,-0.26954734325408936,-63.1512336730957,-6.699606895446777,-84.12146759033203
1697076405.587391,0.0766129121184349,0.17262552678585052,1.1037030220031738,-0.18905267119407654,-0.44125795364379883,-0.34071314334869385,-63.21835708618164,-7.084074974060059,-85.09308624267578
1697076405.6481395,0.06715752184391022,0.060698140412569046,1.0542325973510742,-0.11819230020046234,-0.38963985443115234,-0.37125641107559204,-63.243858337402344,-7.585694313049316,-85.70233154296875
1697076405.7097545,0.06909708678722382,0.06531120836734772,0.999400794506073,-0.11330538243055344,0.11982175707817078,-0.3886660635471344,-63.561893463134766,-7.024215221405029,-84.24454498291016
1697076405.7756686,0.022305024787783623,0.09104721993207932,0.9650395512580872,0.24557794630527496,0.3198801279067993,-0.19929783046245575,-63.66514587402344,-6.927701950073242,-84.27055358886719
1697076405.8407185,0.008970499038696289,0.07866478711366653,0.9279976487159729,-0.3118365705013275,0.15158674120903015,-0.45280691981315613,-63.51622772216797,-7.231014251708984,-84.22907257080078
1697076405.8949273,0.01600143127143383,0.014324761927127838,0.9896529316902161,-0.19241243600845337,-0.189581498503685,-0.7637373208999634,-63.910858154296875,-7.455367088317871,-83.07403564453125
1697076405.9633179,0.009212944656610489,0.01845223642885685,1.0028126239776611,-0.17347560822963715,-0.11047443747520447,-0.06735093891620636,-64.55961608886719,-7.293135643005371,-82.44557189941406
1697076406.0334592,0.06764241307973862,0.06943868100643158,1.0798207521438599,0.20071256160736084,-0.07883676141500473,-0.1994338035583496,-64.10353088378906,-7.3587470054626465,-82.21367645263672
1697076406.1030955,0.05527766793966293,0.07866478711366653,0.9713756442070007,-0.20613212883472443,-0.15432167053222656,0.028316032141447067,-63.94268798828125,-7.30199670791626,-82.31871795654297
1697076406.1651561,-0.06763296574354172,0.01626710407435894,0.7817794680595398,-0.015542170032858849,0.3777419626712799,0.28213053941726685,-63.84906768798828,-7.501359462738037,-81.68000030517578
1697076406.2403924,-0.12218364328145981,0.0738089457154274,0.8268634080886841,0.05226387083530426,0.19203892350196838,-0.08225058019161224,-64.15524291992188,-7.4411845207214355,-81.06019592285156
1697076406.294463,-0.085405133664608,-0.020986653864383698,0.8943674564361572,-0.04486370086669922,-0.328723669052124,0.17461825907230377,-64.29920959472656,-7.629432201385498,-81.46903228759766
1697076406.3547769,0.0875229761004448,0.053657159209251404,1.0320560932159424,0.4398578703403473,0.04390410706400871,0.14499129354953766,-63.96677017211914,-7.091087818145752,-80.9504165649414
1697076406.416336,-0.0014810138382017612,0.049286894500255585,1.0103671550750732,-0.294402152299881,-0.33299973607063293,0.19233335554599762,-64.13597869873047,-7.0737080574035645,-80.7919921875
1697076406.4762192,-0.009873425588011742,0.13742059469223022,0.8458718061447144,-0.41657519340515137,0.30321642756462097,0.32733455300331116,-64.10340881347656,-6.901250839233398,-80.80158233642578
1697076406.5488532,-0.19746851921081543,-0.13798122107982635,0.9153253436088562,0.3146304786205292,-0.3998894691467285,0.002965124323964119,-63.99044418334961,-7.11492919921875,-80.70396423339844
1697076406.617312,-0.10836084932088852,-0.03160059452056885,1.0683670043945312,0.023858636617660522,-0.4902975261211395,-0.1097395122051239,-63.86518096923828,-7.618918418884277,-81.9471206665039
1697076406.68558,-0.12292414903640747,-0.0009649035637266934,0.9387202858924866,0.399235337972641,0.1508055180311203,-0.22702564299106598,-63.28893280029297,-7.647127151489258,-80.38502502441406
1697076406.7417707,-0.06368359178304672,-0.07116164267063141,0.9628462195396423,-0.12977397441864014,0.40584176778793335,0.18255950510501862,-63.51659393310547,-6.808567523956299,-79.68571472167969
1697076406.7977474,-0.07429753243923187,-0.11024023592472076,0.9611403942108154,0.5889089703559875,-0.042227890342473984,-0.3971516191959381,-63.36540222167969,-6.847376346588135,-80.80572509765625
1697076406.852162,0.0858258530497551,-0.005306969862431288,0.9638210535049438,0.0452389195561409,0.13675561547279358,-0.35561278462409973,-62.99445724487305,-6.997636795043945,-80.61857604980469
1697076406.919708,0.07346111536026001,-0.0424557588994503,0.8548884987831116,0.37632787227630615,0.4333307147026062,-0.024523813277482986,-63.06210708618164,-6.831233024597168,-79.93669891357422
1697076406.9847445,-0.03751901909708977,0.07720804214477539,0.8658549189567566,0.43588724732398987,0.2714514136314392,0.0060194507241249084,-63.083499908447266,-6.263419151306152,-79.71903991699219
1697076407.0449994,-0.03727218508720398,0.11508367955684662,0.9231236577033997,-0.007295489311218262,-0.212964728474617,-0.06025942787528038,-63.479244232177734,-5.611732006072998,-79.71734619140625
1697076407.111411,-0.04887346178293228,0.06312606483697891,0.9323841333389282,0.24529728293418884,-0.14912931621074677,0.07596351951360703,-63.625667572021484,-5.686850547790527,-80.30846405029297
1697076407.1765883,-0.08318360894918442,0.18306559324264526,0.9889218211174011,-0.10442306101322174,-0.36873534321784973,0.21432450413703918,-63.430572509765625,-5.222692966461182,-79.96790313720703
1697076407.2437816,-0.16612039506435394,0.19544802606105804,0.9421320557594299,-0.09923070669174194,-0.6084999442100525,0.25097641348838806,-63.07778549194336,-5.393919467926025,-78.74220275878906
1697076407.2970293,-0.11181654781103134,0.24643446505069733,0.9925772547721863,-0.04883432760834694,-0.3351377546787262,0.21157561242580414,-62.64513397216797,-5.453776836395264,-77.94196319580078
1697076407.3592472,-0.1787090003490448,0.19156333804130554,0.9616277813911438,-0.1765051633119583,-0.22212770581245422,0.30137279629707336,-61.8944206237793,-5.491036891937256,-78.96046447753906
1697076407.40967,-0.17624065279960632,0.17141155898571014,0.9813672304153442,-0.11725123226642609,-0.1879192590713501,0.11169913411140442,-61.734344482421875,-5.901716709136963,-79.72273254394531
1697076407.465336,-0.12539251148700714,0.1604858934879303,0.9828293919563293,-0.19422025978565216,0.028021611273288727,0.07626895606517792,-61.68913269042969,-5.903792858123779,-80.34477996826172
1697076407.5331838,-0.07602537423372269,0.11435530334711075,0.9747873544692993,-0.013068964704871178,0.21028302609920502,-0.008908813819289207,-61.884037017822266,-6.130624771118164,-79.89730072021484
1697076407.5895102,-0.05356333404779434,0.05584229528903961,0.987459659576416,-0.046666551381349564,0.1809615045785904,0.12120547890663147,-62.48074722290039,-6.083892822265625,-79.5596694946289
1697076407.6470096,-0.025177236646413803,0.05511391535401344,1.0167032480239868,0.06988732516765594,0.1997271627187729,0.13745521008968353,-62.45720672607422,-6.447598934173584,-80.8028335571289
1697076407.6993005,-0.11551907658576965,0.04176032170653343,0.9806361198425293,0.13005754351615906,0.4532362222671509,0.2608499825000763,-62.78853988647461,-6.441664218902588,-80.81044006347656
1697076407.7659292,-0.1434115171432495,0.03496213257312775,0.9752748012542725,-0.24501371383666992,0.15177424252033234,-0.18721966445446014,-63.330745697021484,-6.654026508331299,-80.91845703125
1697076407.8227227,-0.053316500037908554,-0.10758674889802933,0.9155690670013428,0.08485352247953415,0.083051897585392,-0.31397420167922974,-63.357765197753906,-7.112617015838623,-82.06501007080078
1697076407.8832996,-0.04393674433231354,0.004127473570406437,0.8119979500770569,-0.2062237709760666,0.48469579219818115,-0.03328162431716919,-63.92412185668945,-7.084264278411865,-81.04674530029297
1697076407.9361906,-0.1611836701631546,-0.02967078611254692,0.8073676228523254,-0.029184823855757713,0.1306048482656479,-0.010800421237945557,-64.67996215820312,-7.090628623962402,-80.47857666015625
1697076408.0027783,-0.16537988185882568,0.01311079878360033,0.8629305362701416,-0.13583700358867645,-0.12546886503696442,-0.3227941393852234,-65.12236022949219,-7.305648326873779,-80.55044555664062
1697076408.0594122,-0.13822796940803528,-0.021710330620408058,0.9172748923301697,-0.10193398594856262,-0.2274833619594574,0.017763234674930573,-64.95094299316406,-7.791010856628418,-81.73368835449219
1697076408.11884,-0.112557053565979,-0.0354602076113224,0.9560227394104004,0.20431604981422424,0.056927233934402466,0.03895534202456474,-65.17432403564453,-7.618263244628906,-81.30648040771484
1697076408.1753964,-0.12292414903640747,-0.03087691403925419,1.0015939474105835,0.10298971831798553,-0.01408395729959011,0.2000105232000351,-65.16024017333984,-7.914261817932129,-81.94116973876953
1697076408.237272,-0.12094946205615997,-0.027982203289866447,0.9957453608512878,0.09290245175361633,-0.023928165435791016,0.08951359987258911,-65.38440704345703,-8.086417198181152,-82.74978637695312
1697076408.2901251,-0.0989810973405838,-0.010855165310204029,1.106139898300171,0.17964529991149902,-0.6097478866577148,-0.19514960050582886,-65.74573516845703,-7.762434482574463,-81.89019775390625
1697076408.35484,0.028851065784692764,0.010197288356721401,1.044240951538086,-0.24001911282539368,-0.527891993522644,0.04675303399562836,-65.43301391601562,-7.421915531158447,-82.4473876953125
1697076408.4283433,0.10885821282863617,0.06968147307634354,1.000375509262085,0.4224642515182495,0.1669672131538391,-0.023801902309060097,-64.6139907836914,-7.346694469451904,-82.64031982421875
1697076408.495972,-0.03677850961685181,0.11144179105758667,0.8166281580924988,-0.2946915626525879,0.17643563449382782,0.39128103852272034,-63.98261260986328,-7.577610969543457,-84.43184661865234
1697076408.567612,-0.08120892941951752,0.09687423706054688,0.7210990190505981,-0.1935933530330658,0.12359579652547836,-0.3643592894077301,-63.79033660888672,-8.052289962768555,-84.21328735351562
1697076408.645987,-0.07331018894910812,0.01772385649383068,0.8409978151321411,0.040590476244688034,0.130527526140213,-0.002080623060464859,-63.154727935791016,-8.561572074890137,-85.79927062988281
1697076408.7052853,-0.08565196394920349,0.03423375263810158,0.9567538499832153,-0.0514160692691803,0.05346430093050003,0.2020166963338852,-62.930267333984375,-8.59941291809082,-86.0594711303711
1697076408.766048,-0.08466462790966034,-0.0123025206848979,1.0054932832717896,-0.11361479014158249,0.0765896737575531,0.0974206030368805,-62.333805084228516,-8.957673072814941,-86.67503356933594
1697076408.8033516,-0.018759509548544884,-0.006271873135119677,1.075921654701233,-0.12674839794635773,0.22900055348873138,0.34695905447006226,-62.30470657348633,-8.845702171325684,-86.74822998046875
1697076408.8595564,-0.007651905063539743,-0.054517049342393875,1.2338371276855469,0.4141727685928345,-0.43134474754333496,-0.15883737802505493,-61.56468963623047,-9.004008293151855,-87.58943939208984
1697076408.9287655,0.09746325761079788,0.03811843320727348,1.1307533979415894,-0.2886276841163635,-0.20074313879013062,0.20065681636333466,-60.869483947753906,-9.241241455078125,-88.20315551757812
1697076408.9820065,0.0901898741722107,-0.044144339859485626,0.9318967461585999,0.18906894326210022,-0.313142329454422,-0.10324863344430923,-60.12907409667969,-9.411391258239746,-89.29727172851562
1697076409.0502803,0.07127910107374191,0.04758734628558159,0.807611346244812,-0.2189890444278717,0.07200819253921509,0.36803388595581055,-59.3421630859375,-9.311171531677246,-89.08627319335938
1697076409.1093338,-0.23992425203323364,-0.11868314445018768,0.6889309883117676,0.15608221292495728,0.2934468388557434,0.06535017490386963,-59.00410079956055,-9.410508155822754,-87.78712463378906
1697076409.1748974,-0.08787348866462708,0.016509894281625748,0.8261323571205139,0.22480455040931702,0.040854062885046005,0.03816667199134827,-58.036048889160156,-9.679120063781738,-87.28339385986328
1697076409.24473,-0.05578485503792763,0.017238274216651917,0.9201992750167847,-0.137446328997612,-0.2776210904121399,-0.13054485619068146,-57.07717514038086,-9.8443603515625,-88.10343933105469
1697076409.298485,0.02424459159374237,0.0038846812676638365,0.9945268034934998,-0.05886530876159668,0.07143231481313705,0.010669628158211708,-56.12720489501953,-10.082027435302734,-86.53987121582031
1697076409.3667529,0.002424459205940366,0.03836122900247574,1.0522829294204712,0.06514033675193787,0.18658040463924408,0.1902640163898468,-55.3173713684082,-10.081869125366211,-86.63274383544922
1697076409.4423103,0.03539710119366646,0.019423406571149826,1.1931397914886475,0.1286703199148178,-0.530269980430603,-0.6075260043144226,-54.17049789428711,-10.461906433105469,-87.25176239013672
1697076409.502639,0.18353156745433807,0.14713230729103088,1.084938406944275,0.07613591104745865,-0.1429813951253891,-0.15609657764434814,-52.60689163208008,-10.784330368041992,-86.39546966552734
1697076409.559076,0.00654603959992528,0.13936294615268707,0.8327121138572693,-0.23784881830215454,0.13893291354179382,0.306022971868515,-52.07811737060547,-10.834178924560547,-86.3672866821289
1697076409.6306076,-0.10416464507579803,0.02986348792910576,0.6784520745277405,-0.22196632623672485,0.3686182498931885,-0.2590273916721344,-51.26813888549805,-10.877605438232422,-85.43656921386719
1697076409.7001953,-0.08120892941951752,0.002185133285820484,0.7635022401809692,0.25878462195396423,0.19818684458732605,-0.2633034288883209,-50.69291305541992,-11.201346397399902,-84.65692138671875
1697076409.7627058,-0.029373442754149437,0.05681345984339714,0.9908714294433594,0.18089930713176727,0.1349622905254364,-0.2706338167190552,-50.3155403137207,-10.968530654907227,-83.64152526855469
1697076409.8067055,-0.08515829592943192,0.03933239355683327,1.0310814380645752,-0.2776385545730591,-0.1859121322631836,0.1097850650548935,-49.359230041503906,-11.1627836227417,-83.16666412353516
1697076409.8662696,-0.05455067753791809,0.025736013427376747,1.0357115268707275,0.04459284618496895,0.30247464776039124,0.586565375328064,-48.975746154785156,-11.61893367767334,-82.69329833984375
1697076409.9418879,-0.07701272517442703,-0.020262975245714188,1.1034592390060425,0.2791650891304016,0.07767622172832489,-0.45984676480293274,-47.988216400146484,-12.286310195922852,-82.2657241821289
1697076410.0224814,0.01575898379087448,-0.048968859016895294,1.0257201194763184,-0.28496894240379333,-0.34595879912376404,0.4436229169368744,-46.95005798339844,-12.640949249267578,-81.82264709472656
1697076410.082542,0.09770569950342178,-0.011578842997550964,1.0020813941955566,0.32803431153297424,-0.01181553490459919,0.12047520279884338,-46.1251220703125,-12.525152206420898,-79.94084167480469
1697076410.156364,-0.028386101126670837,-0.038354918360710144,0.8405104875564575,-0.06689006090164185,0.11463357508182526,0.4821074306964874,-45.747310638427734,-12.690801620483398,-78.85187530517578
1697076410.2101538,-0.10441148281097412,-0.02267523482441902,0.7364518642425537,0.1527159959077835,0.2933116555213928,0.43048933148384094,-45.134098052978516,-12.906521797180176,-77.66712188720703
1697076410.2695127,-0.10762033611536026,-0.002653484931215644,0.8322247266769409,0.3045160174369812,0.18915912508964539,0.14552068710327148,-45.20231628417969,-13.095519065856934,-76.5484390258789
1697076410.3313823,-0.06467094272375107,0.03471934050321579,0.9433504939079285,-0.018931780010461807,-0.05991121381521225,0.13066203892230988,-44.62590789794922,-13.0188570022583,-75.81304931640625
1697076410.3888042,0.009697836823761463,0.04176032170653343,1.0379048585891724,0.11288156360387802,0.10351398587226868,0.1444024294614792,-44.52735900878906,-13.300076484680176,-75.84668731689453
1697076410.4482145,0.029820848256349564,0.10318684577941895,1.113694667816162,0.06095801293849945,-0.04859146103262901,0.5420756936073303,-44.51226806640625,-13.413122177124023,-75.57282257080078
1697076410.502537,0.02545681968331337,0.14858904480934143,1.136358380317688,-0.067934550344944,-0.4496244788169861,0.04483139514923096,-44.343605041503906,-13.19221019744873,-73.9245376586914
1697076410.57121,0.06012658774852753,0.07647965848445892,0.9955016374588013,-0.1839989423751831,-0.2358216643333435,-0.13598471879959106,-44.92932891845703,-12.99927043914795,-72.41947937011719
1697076410.631851,0.018183445557951927,0.11484088748693466,0.8551322221755981,0.02155720815062523,0.17712324857711792,-0.1891299933195114,-44.45137023925781,-13.217061996459961,-73.00232696533203
1697076410.6822984,-0.08565196394920349,0.07235218584537506,0.8049306869506836,0.14311939477920532,0.2629498243331909,-0.14026077091693878,-44.27691650390625,-13.157772064208984,-73.24052429199219
1697076410.7487235,-0.13230390846729279,0.05195761099457741,0.8088298439979553,0.31263449788093567,0.13588982820510864,-0.31954970955848694,-44.38166046142578,-12.6007080078125,-72.86136627197266
1697076410.8128808,-0.16784822940826416,0.06239769235253334,0.874384343624115,0.24269042909145355,0.055561065673828125,-0.1799670159816742,-44.01791000366211,-12.28244400024414,-72.2690658569336
1697076410.8811293,-0.15772797167301178,0.09590306133031845,0.9604092836380005,0.13140474259853363,0.028200924396514893,0.0497836135327816,-44.17229461669922,-11.222254753112793,-71.4863052368164
1697076410.9428482,-0.1204557940363884,0.07817921042442322,0.9859974384307861,-0.028947383165359497,0.21634742617607117,0.4135538935661316,-44.37334442138672,-10.940081596374512,-70.64282989501953
1697076411.0106692,-0.03356964886188507,0.10051612555980682,1.1312408447265625,0.12621238827705383,-0.3291552662849426,-0.4465443789958954,-44.81241989135742,-10.424392700195312,-68.62991333007812
1697076411.0643153,0.027881281450390816,0.0776936262845993,0.9950142502784729,-0.4776279032230377,-0.1895725429058075,0.5522202849388123,-44.86976623535156,-10.49072265625,-68.33978271484375
1697076411.130141,-0.012094946578145027,0.04176032170653343,0.9538294672966003,0.5580940842628479,0.03705846890807152,-0.6643178462982178,-44.779544830322266,-10.937910079956055,-68.5208740234375
1697076411.1912606,0.010910065844655037,0.19666199386119843,0.9479807615280151,-0.3105562627315521,-0.1694139838218689,-0.8341383934020996,-44.112552642822266,-10.275269508361816,-68.41793823242188
1697076411.253088,-0.0407278798520565,0.0220941249281168,0.761552631855011,-0.3838600814342499,-0.22714075446128845,-1.009456753730774,-44.24861145019531,-10.100255012512207,-68.11628723144531
1697076411.312517,-0.009132918901741505,0.10610035806894302,0.8431911468505859,0.30733394622802734,0.08226250112056732,-1.0210630893707275,-44.11360549926758,-9.972709655761719,-68.93645477294922
1697076411.3649049,-0.1088545173406601,0.09420351684093475,0.9131320714950562,0.06268240511417389,-0.13001316785812378,-1.0051805973052979,-43.73162841796875,-9.57974624633789,-69.62505340576172
1697076411.4209373,-0.06911398470401764,0.11435530334711075,0.9245858788490295,-0.21251238882541656,-0.09000150114297867,-0.9715830683708191,-43.463523864746094,-9.531582832336426,-69.74526977539062
1697076411.483071,-0.29373443126678467,-0.1128937155008316,0.9092329144477844,0.01961640454828739,0.32813575863838196,-1.4553883075714111,-43.36785125732422,-8.354266166687012,-68.84650421142578
